filepath,label
/content/image_classification/Tobacco3482-jpg/Note/2021204574.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/50054229.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/85651109.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/10221596_10221597.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2063710424.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2021614005.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/03023805.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2082206330.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/03016778.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2041238248.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2080605718_5718a.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2030545825.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2021327414_7415.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2074071502a.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2065354661.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2072237168.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/88025179.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2501639006.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2001004940.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2072654561.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/1005111374.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/0000628923.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2023104578.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/71221273.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2029146130.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2029204890.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2085052974.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2024407772.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2064803045.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2022916569.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2077122151.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2505334571.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2029157407.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/0000007194.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2028919119.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/82857902.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/0000642640.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/84422713.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2048858141.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2056172318.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2029240096.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/03662678.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/89313371.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2071191029.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2505475748.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2029042370.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2028589254.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/93443778.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2028837643.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2021528870.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/03016504.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/1002465404.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2083927405.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2028897672.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/1003722129.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2031018769.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2060540658.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/0000016248.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2060570691.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2023682165.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2044183733.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2029129273.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/71460901.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/80405450.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2030714615.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/1000240946.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2023163743.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/03563613.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/91985231-a_91985231.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2072571651.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2028826508.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2072821881.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/50076168.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2062432446.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/1005127604_1005127605.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2073425843.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2075567953.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2067623583.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2501268920-a.jpg,Note
/content/image_classification/Tobacco3482-jpg/Note/2021546486.jpg,Note
/content/image_classification/Tobacco3482-jpg/Report/510832749.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/507061337+-1350.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/516516589+-6590.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/24010243_24010244.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/505375034_505375035.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/503117428_503117430.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/tob07526.89.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/507676370+-6377.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/511988428_511988437.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/522868227+-8227.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/tcal0230966.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/504221495_504221497.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/514217348+-7349.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/504641839_504641846.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/500929359.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/508599869_508599898.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/507963083_507963090.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/506631896.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/50244186-4186.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/520516240+-6257.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/50216661-6661.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/506767138_506767143.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/511440042_511440053.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/ti12030045.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/508032020_508032021.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/501263595_501263601.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/507995082_507995083.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/507745286_507745288.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/tob00112.50_tob00112.58.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/11239042_11239045.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/515321531+-1533.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/509227491+-7492.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/503958547_503958548.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/503276148_503276153.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/tim01047.91.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/50258031-8032.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/506316706_506316722.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/506131656_506131659.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/501866197+-6204.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/0000958516.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/514120277.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/10167656.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/10103478_10103482.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/tnwl0002042_2045.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/60033390_60033392.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/505939350.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/506189288_506189298.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/tim00404.83_tim00404.84.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/500515948.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/ti09910500_0513.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/tob08110.23_tob08110.30.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/71225399.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/507181418_507181422.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/50168370-8370.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/513206103+-6103.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/506650717+-0718.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/506135672_506135674.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/508757575_508757594.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/ton01220.33_ton01220.60.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/0011987564.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/0001166781.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/518308532+-8533.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/506583220_506583221.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/521513467+-3500.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/503026367_503026370.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/ton03413.40.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/ti10691080_1083.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/514725860_514725861.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/509808805+-8811.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/ti13540621_0622.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/11004538.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/505835991_505835992.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/tob06201.15_tob06201.19.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/509847620_509847621.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/511408565+-8565.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/524257370+-7371.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/506934156_506934157.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/506812605.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/518405084+-5085.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/514948201+-8201.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/503428622.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/502417535.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/502071859_502071866.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/523365592+-5592.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/60013476.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/503445062_503445063.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/505869261_505869265.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/506348523_506348524.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/503999149+-9150.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/0001414986.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/500985711.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/516052362+-2363.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/522929206+-9206.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/ton02204.35_ton02204.37.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/508270873_508270880.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/506030259.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/505136134_505136135.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/512481148_512481149.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/522528735+-8736.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/50118021-8021.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/501326452_501326456.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/506992129.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/10423065_10423068.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/tim00629.17_tim00629.20.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/524485243+-5245.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/11225239_11225242.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/tob09314.17.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/ti13910019_0020.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/509611113_509611115.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/71103533.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/12304582.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/522843979+-3982.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/506297104_506297105.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/512974158_512974160.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/513904111+-4118.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/505515167_505515171.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/tob08823.31_tob08823.32.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/500735305.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/518039321.jpg,Report
/content/image_classification/Tobacco3482-jpg/Report/507692234+-2243.jpg,Report
/content/image_classification/Tobacco3482-jpg/Resume/50653196-3196.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50459853-9854.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50426112-6114.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50450234-0234.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50583715-3716.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50477507-7508.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50719747-9748.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50570560-0563.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50449946-9947.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50607543-7544.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50510506-0507.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/2028975962_2028975964.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50439450-9451.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50646644-6645.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/40047516-7517.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50371016-1016.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50457000-7001.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50357861-7862.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50264605-4625.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50405403-5404.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50467009-7010.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50497931-7932.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50476159-6160.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50513847-3848.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50608376-8377.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50630631-0632.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50491022-1023.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/10087799_10087801.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50721981-1982.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50267812-7820.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/40035380-5380.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50106572-6573.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50294272-4272.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50441969-1970.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/40005130-5131.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50386532-6533.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50616851-6852.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/10150247_10150256.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50339930-9931.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50258985-8987.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/11300115-0116.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50525533-5540.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50690163-0164.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50618083-8085.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50549883-9884.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/85655567_85655583.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50617273-7274.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50387716-7716.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50296092-6093.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50579200-9201.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50597708-7709.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/40002609-2610.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50422920-2921.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50602320-2321.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50536499-6500.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/CTRCONTRACTS021884-1.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50313867-3869.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50239379-9380.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50602461-2462.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50271743-1746.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50557910-7911.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50444074-4074.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50722487-2488.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/40049902-9903.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50586528-6531.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50565399-5401.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50521422-1423.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50453779-3780.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50308888-8889.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50506096-6097.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50553047-3048.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50201456-1467.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/60037207_60037209.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/40028776-8777.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/40019153-9154.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50593387-3387.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/40010133-0134.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50378394-8395.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50479508-9509.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50649595-9596.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50529207-9208.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50538978-8979.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50546335-6336.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50463741-3741.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50371713-1714.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50509820-9820.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50535699-5699.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50515916-5917.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/60016011_60016015.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50638712-8712.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50023848_50023850.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50589377-9378.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50639278-9279.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50479406-9407.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50650671-0672.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50617225-7226.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/0000153377.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50636686-6687.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50590985-0986.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50421027-1027.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50654827-4828.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50410607-0615.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50493176-3177.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50549067-9068.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50538795-8796.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50582484-2485.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50489607-9608.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50501854-1854.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/2023100295_2023100303.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50425154-5155.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/10036815_10036823.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50559165-9166.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50515818-5819.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50500260-0261.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50513051-3052.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50487659-7660.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50429381-9382.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50442704-2713.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50591446-1447.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Resume/50483835-3836.jpg,Resume
/content/image_classification/Tobacco3482-jpg/Scientific/2076634303_4365.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/1000027365.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/10404393_10404399.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/50590463-0469.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2057612157.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2028875721.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/PUBLICATIONS026505-6.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/11229835_11229851.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2082798720_8753.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/83904610_4615.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/50655432-5443.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2050247507.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/10234326_10234328.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/50726195-6197.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2501013691_2501013746.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/1003726646.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2028873122.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/40005199-5206.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2056298359.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2000781804.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/50619005-9007.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/1000121813.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2501185399.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2028716785.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2028840914.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/10356461_10356469.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2501613594.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2064717660_7789.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/501060341+-0350.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2022172184.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/50527980-7985.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/PUBLICATIONS011449-1.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2074893796_3801.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2024437773.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/70007742-7742.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/CTRSP-FILES012488-25.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/50603971-3971.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/11309016_11309017.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/10146565_10146568.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/10420278.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/1003112789_1003112797.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/1000827761.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2028620226.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2024318141.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2055054537.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/50637798-7798.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/50380095-0099.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2501008232.jpg,Scientific
